Drug,Time Period,8th Graders 2015,8th Graders 2016,8th Graders 2017,8th Graders 2018,10th Graders 2015,10th Graders 2016,10th Graders 2017,10th Graders 2018,12th Graders 2015,12th Graders 2016,12th Graders 2017,12th Graders 2018
Heroin,Lifetime,[0.50],0.5,0.7,0.6,0.7,0.6,0.4,0.4,0.8,0.7,0.7,0.8
,Past Year,[0.30],0.3,0.3,0.3,0.5,0.3,0.2,0.2,0.5,0.3,0.4,0.4
,Past Month,0.1,0.2,0.2,0.1,0.2,0.2,0.1,0.1,0.3,0.2,0.3,0.2
Inhalants,Lifetime,[9.40],[7.70],[8.90],8.7,[7.20],6.6,6.1,6.5,5.7,5,4.9,4.4
,Past Year,4.6,[3.80],[4.70],4.6,2.9,2.4,2.3,2.4,1.9,1.7,1.5,1.6
,Past Month,2,1.8,2.1,1.8,1.2,1,1.1,1,0.7,0.8,0.8,0.7
K2/Spice (Synthetic Marijuana),Past Year,3.1,2.7,[2.00],1.6,4.3,3.3,2.7,2.9,5.2,3.5,3.7,3.5
Ketamine,Past Year,-,-,-,-,-,-,-,-,1.4,1.2,1.2,0.7
LSD,Lifetime,1.3,1.2,1.3,1.4,3,3.2,3,2.8,4.3,4.9,5,5.1
,Past Year,0.9,0.8,0.9,0.9,2,2.1,2.1,2,2.9,3,3.3,3.2
,Past Month,0.4,0.4,0.3,0.4,0.6,0.7,0.8,0.5,1.1,1,1.2,1
Marijuana/ Hashish,Lifetime,15.5,[12.80],13.5,13.9,[31.10],29.7,30.7,[32.60],44.7,44.5,45,[43.60]
,Past Year,11.8,[9.40],10.1,10.5,25.4,23.9,25.5,[27.50],34.9,35.6,37.1,[35.90]
,Past Month,6.5,[5.40],5.5,5.6,14.8,14,[15.70],16.7,21.3,22.5,22.9,22.2
,Daily,1.1,[0.70],0.8,0.7,3,2.5,2.9,3.4,6,6,5.9,5.8
MDMA,Lifetime,2.3,[1.70],1.5,1.6,[3.80],[2.80],2.8,2.4,[5.90],[4.90],4.9,4.1
,Past Year,1.4,[1.00],0.9,1.1,[2.40],[1.80],1.7,1.4,[3.60],[2.70],2.6,2.2
,Past Month,0.5,0.3,0.4,0.4,0.9,[0.50],0.5,0.4,1.1,0.9,0.9,0.5
Methamphetamine,Lifetime,0.8,0.6,0.7,0.7,1.3,[0.70],0.9,0.8,1,1.2,1.1,0.7
,Past Year,0.5,0.4,0.5,0.4,0.8,[0.40],0.4,0.4,0.6,0.6,0.6,0.5
,Past Month,0.3,0.3,0.2,0.1,0.3,0.2,0.2,0.1,0.4,0.3,0.3,0.3
PCP,Lifetime,-,-,-,-,-,-,-,-,-,-,-,-
,Past Year,-,-,-,-,-,-,-,-,1.4,1.3,1,1.1
,Past Month,-,-,-,-,-,-,-,-,-,-,-,-
Rohypnol,Lifetime,0.8,0.9,0.6,0.7,0.5,1,0.7,0.5,-,-,-,-
,Past Year,0.3,0.5,0.4,0.3,0.2,0.5,0.3,0.3,1,1.1,0.8,0.7
,Past Month,0.1,0.2,0.1,0.3,0.1,0.3,0,0.1,-,-,-,-
Salvia,Past Year,0.7,0.9,[0.40],0.6,1.2,0.9,0.9,0.7,1.9,1.8,1.5,0.9
Any Prescription Drug,Lifetime,-,-,-,-,-,-,-,-,18.3,18,16.5,15.5
,Past Year,-,-,-,-,-,-,-,-,12.9,12,10.9,[9.90]
,Past Month,-,-,-,-,-,-,-,-,5.9,5.4,4.9,4.2
Adderall,Past Year,1,1.5,1.3,1.8,5.2,4.2,4,4.1,7.5,6.2,5.5,[4.60]
Amphetamine,Lifetime,6.8,[5.70],5.7,5.9,9.7,8.8,8.2,8.6,10.8,10,9.2,8.6
,Past Year,4.1,3.5,3.5,3.7,6.8,6.1,5.6,5.7,7.7,6.7,5.9,5.5
,Past Month,1.9,1.7,1.7,1.8,[3.10],2.7,2.5,2.4,3.2,3,2.6,2.4
Cough Medicine (non-prescription),Past Year,1.6,2.6,2.1,2.8,3.3,3,3.6,3.3,4.6,4,3.2,3.4
Narcotics other than Heroin,Lifetime,-,-,-,-,-,-,-,-,[8.40],7.8,6.8,6
,Past Year,-,-,-,-,-,-,-,-,5.4,4.8,4.2,3.4
,Past Month,-,-,-,-,-,-,-,-,2.1,1.7,1.6,1.1
OxyContin,Past Year,0.8,0.9,0.8,0.8,2.6,2.1,2.2,2.2,3.7,3.4,2.7,2.3
Ritalin,Past Year,0.6,0.8,[0.40],0.5,1.6,1.2,0.8,-,2,[1.20],1.3,0.9
Steroids,Lifetime,1,0.9,1.1,1.1,1.2,1.3,1.1,1.2,2.3,[1.60],0.6,1.6
,Past Year,0.5,0.5,0.6,0.6,0.7,0.7,0.7,0.6,1.7,[1.00],1.1,1.1
,Past Month,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.4,1,0.7,0.8,0.8
Tranquilizers,Lifetime,3,3,3.4,3.5,5.8,6.1,6,6,6.9,7.6,7.5,6.6
,Past Year,1.7,1.7,2,2,3.9,4.1,4.1,3.9,4.7,4.9,4.7,3.9
,Past Month,0.8,0.8,0.7,0.9,1.7,1.5,1.5,1.3,2,1.9,2,1.3
Vicodin,Past Year,0.9,0.8,0.7,0.6,2.5,1.7,1.5,1.1,4.4,[2.90],[2.00],1.7
,,,,,,,,,,,,,
* Data in brackets indicate statistically significant change from the previous year.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"The use of�any prescription drug�includes use of any of the following: amphetamines, sedatives (barbiturates), narcotics other than",,,,,,,,,,,,,
"heroin, or tranquilizers ��without a doctor telling you to use them.�",,,,,,,,,,,,,
,,,,,,,,,,,,,
"In 2017, the surveys switched from asking about vaping in general to asking separately about vaping nicotine, marijuana, and just flavoring. ",,,,,,,,,,,,,
"Beginning in 2017, data presented for�Any Vaping�are based on these new questions.",,,,,,,,,,,,,
,,,,,,,,,,,,,
"Source: NIH: National Institute on Drug Abuse, �Monitoring the Future Study: Trends in Prevalence of Various Drugs�",,,,,,,,,,,,,
Link to this dataset:,https://www.drugabuse.gov/trends-statistics/monitoring-future/monitoring-future-study-trends-in-prevalence-various-drugs,,,,,,,,,,,,
